Id,Predicted
256,5
257,2
258,1
259,6
260,4
261,3
262,5
263,3
264,4
265,4
266,1
267,1
268,2
269,6
270,4
271,3
272,0
273,1
274,2
275,1
276,6
277,1
278,1
279,0
280,4
281,0
282,0
283,3
284,4
285,0
286,5
287,5
288,6
289,0
290,0
291,2
292,1
293,1
294,6
295,2
296,4
297,0
298,6
299,6
300,5
301,3
302,6
303,3
304,4
305,6
306,6
307,3
308,0
309,4
310,3
311,5
312,3
313,1
314,5
315,5
316,4
317,1
318,6
319,3
320,4
321,0
322,5
323,4
324,5
325,4
326,0
327,5
328,0
329,2
330,6
331,6
332,4
333,0
334,5
335,6
336,2
337,5
338,4
339,5
340,4
341,5
342,3
343,6
344,6
345,3
346,0
347,4
348,0
349,4
350,5
351,5
352,6
353,4
354,2
355,1
356,6
357,2
358,5
359,3
360,6
361,3
362,0
363,5
364,4
365,1
366,1
367,5
368,4
369,2
370,3
371,6
372,5
373,6
374,5
375,5
376,4
377,4
378,6
379,5
380,6
381,4
382,4
383,0
384,6
385,3
386,1
387,6
388,3
389,3
390,0
391,6
392,3
393,6
394,3
395,4
396,6
397,4
398,1
399,3
400,5
401,3
402,2
403,4
404,2
405,0
406,5
407,0
408,6
409,4
410,3
411,4
412,1
413,0
414,3
415,0
416,4
417,4
418,1
419,1
420,2
421,5
422,4
423,6
424,5
425,4
426,3
427,1
428,5
429,5
430,3
431,2
432,3
433,6
434,2
435,0
436,4
437,1
438,6
439,6
440,5
441,4
442,0
443,4
444,2
445,4
446,4
447,4
448,5
449,4
450,2
451,4
452,6
453,1
454,4
455,2
456,6
457,4
458,0
459,5
460,1
461,4
462,0
463,5
464,6
465,1
466,2
467,0
468,3
469,3
470,2
471,1
472,4
473,6
474,1
475,0
476,3
477,5
478,6
479,5
480,5
481,1
482,3
483,1
484,1
485,4
486,4
487,5
488,5
489,5
490,0
491,3
492,4
493,3
494,1
495,6
496,0
497,5
498,3
499,2
500,3
501,0
502,4
503,5
504,4
505,5
506,0
507,3
508,6
509,6
510,6
511,4
512,2
513,5
514,5
515,5
516,6
517,2
518,6
519,5
520,2
521,4
522,3
523,0
524,4
525,6
526,1
527,4
528,2
529,1
530,3
531,0
532,1
533,3
534,6
535,5
536,5
537,1
538,0
539,3
540,5
541,4
542,4
543,0
544,2
545,5
546,1
547,6
548,0
549,4
550,4
551,4
552,4
553,0
554,3
555,5
556,2
557,4
558,4
559,5
560,3
561,6
562,5
563,4
564,5
565,3
566,2
567,4
568,0
569,1
570,5
571,4
572,2
573,1
574,6
575,3
576,6
577,4
578,0
579,6
580,4
581,4
582,4
583,6
584,6
585,6
586,0
587,6
588,5
589,3
590,5
591,4
592,1
593,3
594,4
595,6
596,5
597,3
598,0
599,5
600,4
601,3
602,4
603,5
604,2
605,1
606,6
607,4
608,3
609,3
610,4
611,6
612,3
613,6
614,6
615,2
616,1
617,1
618,0
619,0
620,4
621,6
622,1
623,3
624,1
625,0
626,3
627,4
628,6
629,3
630,3
631,4
632,6
633,2
634,5
635,6
636,5
637,2
638,5
639,5
640,0
641,1
642,0
643,4
644,1
645,3
646,5
647,6
648,0
649,6
650,1
651,0
652,6
653,3
654,4
655,5
656,4
657,4
658,4
659,2
660,3
661,5
662,3
663,1
664,5
665,6
666,0
667,1
668,1
669,5
670,4
671,5
672,1
673,4
674,5
675,5
676,3
677,2
678,3
679,4
680,5
681,0
682,2
683,5
684,3
685,6
686,5
687,6
688,3
689,3
690,4
691,5
692,4
693,5
694,4
695,5
696,1
697,3
698,5
699,4
700,3
701,2
702,1
703,1
704,5
705,4
706,4
707,4
708,5
709,6
710,1
711,1
712,3
713,5
714,1
715,2
716,3
717,6
718,0
719,5
720,6
721,0
722,3
723,2
724,4
725,4
726,5
727,0
728,0
729,4
730,4
731,3
732,4
733,6
734,4
735,3
736,1
737,3
738,4
739,5
740,1
741,3
742,3
743,6
744,4
745,3
746,3
747,3
748,6
749,5
750,2
751,6
752,6
753,4
754,1
755,4
756,5
757,4
758,3
759,6
760,2
761,0
762,6
763,2
764,5
765,5
766,0
767,4
768,2
769,0
770,3
771,4
772,5
773,6
774,1
775,2
776,0
777,1
778,4
779,1
780,2
781,6
782,5
783,2
784,2
785,3
786,3
787,5
788,2
789,5
790,1
791,0
792,5
793,1
794,5
795,5
796,2
797,5
798,3
799,3
800,4
801,4
802,0
803,4
804,2
805,1
806,6
807,3
808,1
809,5
810,3
811,6
812,4
813,3
814,2
815,5
816,0
817,5
818,4
819,2
820,6
821,0
822,1
823,3
824,4
825,4
826,2
827,6
828,3
829,1
830,4
831,3
832,1
833,4
834,4
835,6
836,4
837,2
838,6
839,5
840,4
841,4
842,5
843,6
844,3
845,4
846,3
847,5
848,0
849,5
850,1
851,2
852,5
853,0
854,1
855,3
856,3
857,5
858,6
859,4
860,4
861,5
862,1
863,1
864,1
865,1
866,5
867,0
868,5
869,4
870,6
871,5
872,5
873,2
874,2
875,3
876,5
877,0
878,6
879,4
880,6
881,0
882,1
883,3
884,4
885,2
886,2
887,0
888,0
889,6
890,3
891,2
892,5
893,0
894,2
895,4
896,4
897,2
898,0
899,2
900,4
901,5
902,3
903,5
904,4
905,5
906,4
907,6
908,0
909,5
910,1
911,3
912,6
913,1
914,1
915,5
916,0
917,4
918,0
919,2
920,3
921,3
922,2
923,6
924,6
925,0
926,4
927,0
928,3
929,5
930,1
931,5
932,4
933,0
934,4
935,0
936,3
937,2
938,4
939,2
940,0
941,6
942,5
943,1
944,3
945,6
946,6
947,4
948,1
949,3
950,0
951,1
952,5
953,6
954,0
955,1
956,6
957,2
958,2
959,5
960,2
961,6
962,6
963,4
964,3
965,5
966,6
967,6
968,2
969,0
970,4
971,3
972,3
973,4
974,4
975,3
976,1
977,5
978,5
979,1
980,4
981,5
982,1
983,4
984,1
985,6
986,0
987,3
988,2
989,4
990,0
991,5
992,3
993,3
994,1
995,0
996,2
997,6
998,2
999,2
1000,3
1001,5
1002,0
1003,4
1004,4
1005,2
1006,4
1007,0
1008,4
1009,5
1010,5
1011,0
1012,3
1013,2
1014,4
1015,0
1016,1
1017,5
1018,2
1019,5
1020,4
1021,0
1022,0
1023,5
1024,3
1025,4
1026,5
1027,6
1028,3
1029,4
1030,1
1031,6
1032,6
1033,4
1034,5
1035,0
1036,6
1037,5
1038,5
1039,5
1040,0
1041,5
1042,1
1043,2
1044,6
1045,4
1046,5
1047,4
1048,3
1049,1
1050,5
1051,2
1052,0
1053,3
1054,1
1055,0
1056,6
1057,0
1058,6
1059,5
1060,5
1061,3
1062,3
1063,1
1064,4
1065,0
1066,4
1067,1
1068,5
1069,4
1070,2
1071,3
1072,2
1073,6
1074,0
1075,1
1076,1
1077,4
1078,6
1079,1
1080,0
1081,1
1082,3
1083,3
1084,4
1085,4
1086,6
1087,4
1088,1
1089,2
1090,5
1091,6
1092,4
1093,4
1094,5
1095,3
1096,3
1097,4
1098,3
1099,0
1100,1
1101,0
1102,6
1103,0
1104,2
1105,1
1106,3
1107,2
1108,4
1109,2
1110,6
1111,4
1112,4
1113,6
1114,6
1115,1
1116,2
1117,4
1118,3
1119,2
1120,4
1121,1
1122,5
1123,4
1124,4
1125,3
1126,3
1127,4
1128,1
1129,5
1130,5
1131,1
1132,4
1133,1
1134,5
1135,0
1136,0
1137,6
1138,5
1139,2
1140,2
1141,5
1142,2
1143,4
1144,6
1145,5
1146,4
1147,5
1148,6
1149,5
1150,4
1151,4
1152,1
1153,1
1154,0
1155,1
1156,2
1157,5
1158,0
1159,6
1160,6
1161,0
1162,4
1163,4
1164,0
1165,0
1166,1
1167,6
1168,3
1169,6
1170,1
1171,0
1172,3
1173,4
1174,4
1175,3
1176,3
1177,0
1178,3
1179,5
1180,3
1181,1
1182,4
1183,3
1184,5
1185,4
1186,3
1187,5
1188,0
1189,1
1190,4
1191,3
1192,0
1193,6
1194,1
1195,2
1196,0
1197,5
1198,3
1199,1
1200,5
1201,6
1202,4
1203,3
1204,1
1205,3
1206,3
1207,2
1208,6
1209,4
1210,3
1211,6
1212,5
1213,5
1214,6
1215,0
1216,2
1217,1
1218,5
1219,4
1220,5
1221,2
1222,2
1223,0
1224,4
1225,6
1226,5
1227,1
1228,0
1229,6
1230,2
1231,1
1232,5
1233,3
1234,1
1235,3
1236,6
1237,6
1238,3
1239,1
1240,6
1241,6
1242,3
1243,1
1244,4
1245,6
1246,6
1247,4
1248,5
1249,1
1250,2
1251,4
1252,4
1253,5
1254,3
1255,6
1256,6
1257,2
1258,2
1259,3
1260,3
1261,0
1262,1
1263,5
1264,3
1265,3
1266,4
1267,1
1268,4
1269,5
1270,4
1271,4
1272,5
1273,4
1274,0
1275,4
1276,6
1277,5
1278,0
1279,3
1280,3
1281,4
1282,0
1283,5
1284,3
1285,3
1286,4
1287,4
1288,1
1289,1
1290,0
1291,5
1292,1
1293,2
1294,0
1295,5
1296,1
1297,6
1298,4
1299,3
1300,6
1301,6
1302,4
1303,6
1304,6
1305,5
1306,4
1307,2
1308,4
1309,6
1310,2
1311,5
1312,0
1313,2
1314,3
1315,4
1316,5
1317,0
1318,0
1319,6
1320,0
1321,5
1322,1
1323,4
1324,2
1325,5
1326,3
1327,6
1328,1
1329,2
1330,3
1331,1
1332,5
1333,1
1334,5
1335,4
1336,0
1337,6
1338,2
1339,5
1340,5
1341,4
1342,4
1343,4
1344,1
1345,1
1346,2
1347,2
1348,0
1349,1
1350,6
1351,4
1352,1
1353,6
1354,4
1355,0
1356,6
1357,5
1358,1
1359,0
1360,6
1361,5
1362,0
1363,6
1364,2
1365,0
1366,6
1367,6
1368,0
1369,4
1370,1
1371,1
1372,6
1373,5
1374,0
1375,4
1376,6
1377,5
1378,0
1379,0
1380,1
1381,6
1382,1
1383,0
1384,5
1385,3
1386,2
1387,5
1388,6
1389,3
1390,1
1391,3
1392,3
1393,0
1394,1
1395,3
1396,1
1397,5
1398,2
1399,5
1400,2
1401,1
1402,0
1403,5
1404,4
1405,3
1406,1
1407,4
1408,0
1409,4
1410,6
1411,5
1412,5
1413,3
1414,1
1415,4
1416,6
1417,6
1418,0
1419,4
1420,5
1421,0
1422,5
1423,4
1424,4
1425,5
1426,4
1427,1
1428,4
1429,5
1430,0
1431,6
1432,5
1433,2
1434,6
1435,1
1436,1
1437,3
1438,1
1439,6
1440,3
1441,5
1442,5
1443,2
1444,1
1445,2
1446,5
1447,3
1448,4
1449,4
1450,6
1451,4
1452,2
1453,1
1454,2
1455,1
1456,4
1457,5
1458,5
1459,3
1460,0
1461,1
1462,0
1463,6
1464,0
1465,1
1466,4
1467,5
1468,4
1469,1
1470,5
1471,5
1472,4
1473,3
1474,6
1475,4
1476,4
1477,1
1478,6
1479,3
1480,5
1481,2
1482,6
1483,6
1484,3
1485,5
1486,3
1487,0
1488,2
1489,0
1490,6
1491,4
1492,3
1493,6
1494,6
1495,2
1496,2
1497,5
1498,0
1499,1
1500,6
1501,4
1502,5
1503,5
1504,6
1505,3
1506,3
1507,4
1508,0
1509,3
1510,6
1511,4
1512,4
1513,1
1514,4
1515,4
1516,4
1517,6
1518,1
1519,2
1520,4
1521,6
1522,5
1523,1
1524,4
1525,5
1526,6
1527,0
1528,4
1529,1
1530,3
1531,2
1532,3
1533,3
1534,2
1535,5
1536,0
1537,2
1538,5
1539,0
1540,0
1541,0
1542,2
1543,6
1544,6
1545,6
1546,2
1547,2
1548,5
1549,2
1550,1
1551,6
1552,4
1553,1
1554,4
1555,5
1556,3
1557,5
1558,3
1559,4
1560,6
1561,5
1562,4
1563,6
1564,4
1565,1
1566,2
1567,1
1568,5
1569,5
1570,1
1571,4
1572,0
1573,1
1574,5
1575,5
1576,0
1577,6
1578,1
1579,0
1580,4
1581,4
1582,0
1583,5
1584,3
1585,2
1586,4
1587,4
1588,0
1589,4
1590,1
1591,5
1592,3
1593,6
1594,5
1595,0
1596,5
1597,3
1598,3
1599,5
1600,0
1601,5
1602,0
1603,3
1604,0
1605,1
1606,4
1607,4
1608,4
1609,1
1610,6
1611,3
1612,5
1613,6
1614,4
1615,5
1616,3
1617,0
1618,5
1619,1
1620,0
1621,0
1622,0
1623,6
1624,3
1625,3
1626,3
1627,6
1628,0
1629,5
1630,5
1631,6
1632,2
1633,2
1634,4
1635,0
1636,1
1637,0
1638,1
1639,5
1640,4
1641,5
1642,6
1643,0
1644,5
1645,4
1646,2
1647,4
1648,5
1649,4
1650,1
1651,6
1652,5
1653,0
1654,0
1655,4
1656,6
1657,0
1658,0
1659,1
1660,1
1661,6
1662,3
1663,6
1664,2
1665,2
1666,0
1667,6
1668,1
1669,3
1670,0
1671,2
1672,4
1673,1
1674,3
1675,0
1676,4
1677,1
1678,3
1679,6
1680,6
1681,4
1682,6
1683,2
1684,1
1685,1
1686,2
1687,5
1688,5
1689,1
1690,2
1691,3
1692,4
1693,4
1694,4
1695,2
1696,1
1697,3
1698,1
1699,6
1700,1
1701,3
1702,6
1703,5
1704,0
1705,0
1706,4
1707,0
1708,4
1709,6
1710,6
1711,1
1712,2
1713,1
1714,5
1715,2
1716,5
1717,5
1718,1
1719,3
1720,4
1721,1
1722,6
1723,0
1724,0
1725,4
1726,4
1727,5
1728,6
1729,6
1730,6
1731,4
1732,5
1733,0
1734,3
1735,3
1736,4
1737,3
1738,3
1739,1
1740,0
1741,4
1742,1
1743,2
1744,3
1745,6
1746,4
1747,4
1748,0
1749,5
1750,1
1751,3
1752,6
1753,6
1754,4
1755,6
1756,6
1757,0
1758,1
1759,5
1760,3
1761,4
1762,5
1763,0
1764,0
1765,3
1766,3
1767,2
1768,0
1769,6
1770,6
1771,1
1772,5
1773,5
1774,2
1775,1
1776,0
1777,6
1778,2
1779,2
1780,6
1781,4
1782,4
1783,3
1784,5
1785,1
1786,3
1787,5
1788,1
1789,5
1790,2
1791,6
1792,2
1793,0
1794,5
1795,5
1796,5
1797,4
1798,2
1799,0
1800,2
1801,0
1802,1
1803,3
1804,0
1805,4
1806,4
1807,3
1808,5
1809,6
1810,4
1811,6
1812,3
1813,3
1814,3
1815,5
1816,2
1817,0
1818,4
1819,2
1820,4
1821,2
1822,6
1823,2
1824,4
1825,1
1826,5
1827,0
1828,3
1829,5
1830,3
1831,4
1832,4
1833,5
1834,5
1835,5
1836,3
1837,4
1838,3
1839,6
1840,1
1841,2
1842,5
1843,0
1844,4
1845,4
1846,2
1847,5
1848,2
1849,0
1850,4
1851,0
1852,2
1853,0
1854,4
1855,5
1856,1
1857,6
1858,0
1859,3
1860,5
1861,5
1862,0
1863,5
1864,3
1865,4
1866,2
1867,5
1868,0
1869,2
1870,5
1871,6
1872,4
1873,4
1874,3
1875,6
1876,5
1877,3
1878,2
1879,0
1880,4
1881,0
1882,6
1883,3
1884,1
1885,5
1886,6
1887,6
1888,1
1889,6
1890,3
1891,1
1892,3
1893,6
1894,4
1895,2
1896,6
1897,0
1898,1
1899,4
1900,2
1901,3
1902,1
1903,0
1904,1
1905,2
1906,3
1907,3
1908,3
1909,5
1910,1
1911,4
1912,1
1913,5
1914,2
1915,3
1916,4
1917,4
1918,3
1919,0
1920,3
1921,5
1922,1
1923,0
1924,0
1925,1
1926,2
1927,4
1928,1
1929,5
1930,5
1931,3
1932,0
1933,1
1934,5
1935,2
1936,3
1937,4
1938,3
1939,3
1940,0
1941,5
1942,5
1943,0
1944,5
1945,5
1946,2
1947,2
1948,6
1949,1
1950,6
1951,0
1952,0
1953,4
1954,4
1955,4
1956,2
1957,5
1958,1
1959,2
1960,1
1961,0
1962,5
1963,2
1964,6
1965,1
1966,0
1967,0
1968,5
1969,5
1970,5
1971,1
1972,5
1973,6
1974,5
1975,4
1976,1
1977,0
1978,0
1979,1
1980,5
1981,3
1982,5
1983,2
1984,3
1985,3
1986,3
1987,3
1988,5
1989,2
1990,3
1991,4
1992,4
1993,0
1994,5
1995,2
1996,4
1997,3
1998,4
1999,5
2000,6
2001,3
2002,4
2003,2
2004,5
2005,1
2006,5
2007,3
2008,6
2009,2
2010,1
2011,3
2012,5
2013,6
2014,3
2015,4
2016,0
2017,4
2018,0
2019,0
2020,2
2021,1
2022,3
2023,5
2024,5
2025,4
2026,3
2027,1
2028,4
2029,6
2030,0
2031,4
2032,4
2033,4
2034,0
2035,5
2036,6
2037,3
2038,4
2039,0
2040,4
2041,0
2042,3
2043,5
2044,0
2045,1
2046,2
2047,5
2048,4
2049,0
2050,6
2051,0
2052,2
2053,0
2054,5
2055,6
2056,0
2057,2
2058,4
2059,0
2060,2
2061,3
2062,1
2063,3
2064,1
2065,0
2066,6
2067,1
2068,5
2069,5
2070,2
2071,4
2072,5
2073,5
2074,1
2075,6
2076,3
2077,0
2078,6
2079,4
2080,0
2081,5
2082,5
2083,0
2084,1
2085,2
2086,2
2087,2
2088,6
2089,2
2090,1
2091,5
2092,6
2093,6
2094,6
2095,2
2096,4
2097,6
2098,0
2099,5
2100,4
2101,4
2102,1
2103,1
2104,4
2105,0
2106,2
2107,1
2108,0
2109,6
2110,0
2111,5
2112,1
2113,1
2114,1
2115,3
2116,3
2117,0
2118,3
2119,6
2120,0
2121,1
2122,1
2123,2
2124,5
2125,5
2126,6
2127,4
2128,5
2129,5
2130,0
2131,0
2132,6
2133,1
2134,2
2135,6
2136,1
2137,1
2138,5
2139,4
2140,5
2141,3
2142,3
2143,4
2144,0
2145,0
2146,5
2147,5
2148,0
2149,2
2150,1
2151,0
2152,3
2153,3
2154,6
2155,0
2156,4
2157,3
2158,4
2159,6
2160,4
2161,4
2162,5
2163,4
2164,5
2165,4
2166,4
2167,3
2168,0
2169,0
2170,1
2171,4
2172,5
2173,5
2174,6
2175,3
2176,3
2177,6
2178,6
2179,4
2180,3
2181,0
2182,1
2183,2
2184,4
2185,1
2186,3
2187,4
2188,3
2189,4
2190,4
2191,5
2192,4
2193,3
2194,2
2195,3
2196,2
2197,5
2198,2
2199,0
2200,4
2201,4
2202,0
2203,0
2204,4
2205,6
2206,0
2207,0
2208,0
2209,2
2210,2
2211,6
2212,4
2213,1
2214,6
2215,0
2216,6
2217,3
2218,5
2219,1
2220,2
2221,1
2222,5
2223,5
2224,0
2225,4
2226,1
2227,1
2228,0
2229,2
2230,5
2231,6
2232,6
2233,4
2234,6
2235,0
2236,6
2237,5
2238,3
2239,6
2240,5
2241,6
2242,1
2243,4
2244,2
2245,0
2246,5
2247,4
2248,0
2249,2
2250,0
2251,5
2252,0
2253,4
2254,5
2255,2
2256,4
2257,6
2258,0
2259,4
2260,4
2261,4
2262,6
2263,3
2264,4
2265,0
2266,4
2267,6
2268,3
2269,3
2270,2
2271,6
2272,5
2273,5
2274,4
2275,3
2276,5
2277,1
2278,5
2279,1
2280,3
2281,0
2282,0
2283,5
2284,3
2285,3
2286,4
2287,4
2288,6
2289,2
2290,0
2291,0
2292,4
2293,3
2294,5
2295,4
2296,3
2297,0
2298,0
2299,6
2300,6
2301,4
2302,4
2303,3
2304,5
2305,3
2306,0
2307,4
2308,5
2309,3
2310,0
2311,4
2312,3
2313,0
2314,5
2315,3
2316,6
2317,0
2318,1
2319,6
2320,4
2321,6
2322,5
2323,3
2324,5
2325,3
2326,1
2327,3
2328,0
2329,5
2330,0
2331,5
2332,0
2333,3
2334,5
2335,4
2336,4
2337,4
2338,0
2339,2
2340,0
2341,5
2342,0
2343,5
2344,1
2345,4
2346,5
2347,1
2348,1
2349,1
2350,3
2351,0
2352,5
2353,2
2354,5
2355,6
2356,6
2357,4
2358,3
2359,0
2360,6
2361,6
2362,0
2363,2
2364,5
2365,3
2366,2
2367,6
2368,5
2369,4
2370,1
2371,0
2372,1
2373,3
2374,5
2375,4
2376,4
2377,5
2378,4
2379,0
2380,6
2381,3
2382,0
2383,3
2384,5
2385,4
2386,3
2387,3
2388,2
2389,0
2390,5
2391,1
2392,4
2393,1
2394,6
2395,5
2396,3
2397,6
2398,2
2399,6
2400,5
2401,3
2402,4
2403,4
2404,1
2405,5
2406,3
2407,6
2408,0
2409,3
2410,4
2411,6
2412,3
2413,1
2414,3
2415,3
2416,0
2417,5
2418,4
2419,1
2420,0
2421,5
2422,5
2423,0
2424,6
2425,0
2426,3
2427,4
2428,2
2429,6
2430,5
2431,0
2432,0
2433,3
2434,3
2435,3
2436,3
2437,4
2438,5
2439,0
2440,2
2441,6
2442,4
2443,6
2444,6
2445,5
2446,5
2447,5
2448,4
2449,6
2450,1
2451,5
2452,5
2453,6
2454,1
2455,6
2456,6
2457,6
2458,2
2459,3
2460,2
2461,4
2462,2
2463,5
2464,2
2465,6
2466,6
2467,1
2468,2
2469,1
2470,2
2471,6
2472,3
2473,5
2474,5
2475,3
2476,5
2477,2
2478,5
2479,0
2480,0
2481,6
2482,1
2483,3
2484,3
2485,6
2486,3
2487,0
2488,3
2489,4
2490,0
2491,3
2492,5
2493,0
2494,2
2495,2
2496,4
2497,0
2498,2
2499,3
2500,1
2501,3
2502,3
2503,5
2504,3
2505,4
2506,1
2507,3
2508,3
2509,6
2510,0
2511,6
2512,1
2513,0
2514,1
2515,5
2516,4
2517,4
2518,2
2519,4
2520,4
2521,0
2522,3
2523,5
2524,2
2525,1
2526,1
2527,2
2528,4
2529,5
2530,3
2531,4
2532,4
2533,0
2534,4
2535,2
2536,2
2537,1
2538,3
2539,1
2540,2
2541,4
2542,0
2543,2
2544,4
2545,1
2546,0
2547,2
2548,3
2549,4
2550,0
2551,3
2552,6
2553,3
2554,5
2555,5
2556,1
2557,0
2558,2
2559,2
2560,4
2561,0
2562,5
2563,5
2564,6
2565,4
2566,6
2567,0
2568,6
2569,4
2570,4
2571,4
2572,4
2573,5
2574,1
2575,4
2576,6
2577,4
2578,1
2579,3
2580,1
2581,0
2582,0
2583,5
2584,2
2585,3
2586,5
2587,0
2588,4
2589,1
2590,4
2591,0
2592,4
2593,0
2594,3
2595,5
2596,3
2597,0
2598,6
2599,3
2600,1
2601,0
2602,2
2603,0
2604,0
2605,4
2606,5
2607,2
2608,4
2609,1
2610,2
2611,4
2612,2
2613,6
2614,6
2615,6
2616,4
2617,0
2618,0
2619,4
2620,5
2621,4
2622,2
2623,5
2624,0
2625,3
2626,0
2627,1
2628,0
2629,4
2630,4
2631,4
2632,1
2633,6
2634,2
2635,5
2636,2
2637,3
2638,0
2639,4
2640,1
2641,5
2642,4
2643,2
2644,5
2645,0
2646,5
2647,3
2648,5
2649,6
2650,4
2651,4
2652,2
2653,3
2654,3
2655,5
2656,4
2657,6
2658,5
2659,5
2660,3
2661,0
2662,5
2663,2
2664,6
2665,4
2666,5
2667,3
2668,5
2669,4
2670,5
2671,6
2672,4
2673,2
2674,3
2675,5
2676,4
2677,6
2678,0
2679,3
2680,6
2681,5
2682,6
2683,5
2684,3
2685,6
2686,2
2687,1
2688,0
2689,4
2690,2
2691,1
2692,3
2693,4
2694,6
2695,6
2696,1
2697,0
2698,3
2699,3
2700,3
2701,2
2702,5
2703,1
2704,5
2705,6
2706,1
2707,3
2708,3
2709,0
2710,1
2711,6
2712,6
2713,3
2714,6
2715,3
2716,2
2717,5
2718,5
2719,4
2720,3
2721,5
2722,1
2723,4
2724,0
2725,3
2726,4
2727,0
2728,4
2729,0
2730,1
2731,5
2732,5
2733,2
2734,3
2735,2
2736,6
2737,2
2738,5
2739,5
2740,6
2741,4
2742,2
2743,1
2744,5
2745,1
2746,5
2747,4
2748,0
2749,1
2750,4
2751,6
2752,3
2753,2
2754,1
2755,0
2756,4
2757,1
2758,4
2759,4
2760,6
2761,0
2762,5
2763,3
2764,4
2765,5
2766,6
2767,0
2768,0
2769,6
2770,3
2771,1
2772,3
2773,4
2774,0
2775,6
2776,5
2777,6
2778,0
2779,4
2780,0
2781,3
2782,2
2783,5
2784,6
2785,3
2786,1
2787,6
2788,5
2789,1
2790,1
2791,4
2792,0
2793,0
2794,6
2795,4
2796,2
2797,0
2798,5
2799,5
2800,4
2801,1
2802,4
2803,0
2804,4
2805,4
2806,0
2807,4
2808,3
2809,1
2810,6
2811,2
2812,3
2813,5
2814,5
2815,0
2816,5
2817,5
2818,0
2819,0
2820,0
2821,3
2822,5
2823,3
2824,3
2825,1
2826,4
2827,4
2828,6
2829,5
2830,5
2831,6
2832,3
2833,5
2834,4
2835,3
2836,3
2837,5
2838,4
2839,2
2840,4
2841,3
2842,6
2843,2
2844,1
2845,6
2846,0
2847,6
2848,1
2849,4
2850,6
2851,6
2852,4
2853,5
2854,1
2855,3
2856,6
2857,1
2858,4
2859,2
2860,1
2861,1
2862,1
2863,2
2864,1
2865,6
2866,1
2867,1
2868,0
2869,1
2870,4
2871,3
2872,6
2873,5
2874,4
2875,2
2876,4
2877,5
2878,1
2879,0
2880,3
2881,1
2882,4
2883,6
2884,6
2885,2
2886,5
2887,5
2888,3
2889,1
2890,2
2891,5
2892,1
2893,4
2894,4
2895,3
2896,3
2897,6
2898,5
2899,5
2900,0
2901,6
2902,5
2903,3
2904,3
2905,5
2906,4
2907,4
2908,2
2909,3
2910,0
2911,2
2912,2
2913,0
2914,2
2915,6
2916,4
2917,0
2918,0
2919,4
2920,4
2921,2
2922,5
2923,0
2924,3
2925,0
2926,4
2927,6
2928,4
2929,4
2930,0
2931,4
2932,0
2933,0
2934,2
2935,4
2936,2
2937,0
2938,3
2939,1
2940,3
2941,5
2942,5
2943,0
2944,1
2945,4
2946,1
2947,3
2948,2
2949,2
2950,4
2951,5
2952,5
2953,3
2954,5
2955,1
2956,4
2957,3
2958,4
2959,0
2960,4
2961,0
2962,5
2963,6
2964,3
2965,4
2966,3
2967,4
2968,1
2969,4
2970,0
2971,0
2972,4
2973,3
2974,4
2975,1
2976,6
2977,1
2978,2
2979,2
2980,5
2981,3
2982,2
2983,1
2984,4
2985,4
2986,4
2987,4
2988,0
2989,4
2990,1
2991,1
2992,0
2993,3
2994,3
2995,0
