Id,Predicted
1230,4
1231,2
1232,6
1233,0
1234,3
1235,6
1236,5
1237,1
1238,4
1239,2
1240,6
1241,1
1242,0
1243,2
1244,0
1245,5
1246,1
1247,5
1248,3
1249,3
1250,1
1251,3
1252,1
1253,6
1254,0
1255,1
1256,1
1257,4
1258,4
1259,6
1260,0
1261,4
1262,2
1263,0
1264,1
1265,0
1266,5
1267,3
1268,3
1269,2
1270,6
1271,3
1272,6
1273,3
1274,4
1275,0
1276,5
1277,6
1278,4
1279,0
1280,0
1281,5
1282,6
1283,2
1284,5
1285,0
1286,6
1287,5
1288,2
1289,2
1290,4
1291,3
1292,3
1293,4
1294,3
1295,6
1296,2
1297,6
1298,3
1299,0
1300,1
1301,5
1302,3
1303,1
1304,5
1305,6
1306,0
1307,4
1308,3
1309,1
1310,3
1311,6
1312,4
1313,1
1314,6
1315,3
1316,0
1317,5
1318,4
1319,5
1320,6
1321,6
1322,2
1323,3
1324,4
1325,6
1326,0
1327,5
1328,2
1329,5
1330,6
1331,2
1332,2
1333,2
1334,6
1335,0
1336,3
1337,5
1338,0
1339,6
1340,6
1341,3
1342,3
1343,3
1344,2
1345,2
1346,4
1347,4
1348,2
1349,3
1350,5
1351,1
1352,2
1353,1
1354,4
1355,5
1356,5
1357,1
1358,2
1359,4
1360,5
1361,3
1362,0
1363,4
1364,4
1365,5
1366,5
1367,1
1368,4
1369,3
1370,3
1371,2
1372,5
1373,6
1374,0
1375,3
1376,5
1377,6
1378,4
1379,4
1380,2
1381,1
1382,3
1383,0
1384,6
1385,0
1386,1
1387,6
1388,1
1389,0
1390,2
1391,5
1392,0
1393,4
1394,2
1395,0
1396,2
1397,6
1398,4
1399,5
1400,5
1401,2
1402,0
1403,6
1404,4
1405,0
1406,2
1407,3
1408,4
1409,3
1410,5
1411,6
1412,6
1413,2
1414,2
1415,6
1416,1
1417,5
1418,4
1419,1
1420,2
1421,4
1422,3
1423,0
1424,0
1425,2
1426,3
1427,2
1428,4
1429,1
1430,5
1431,1
1432,6
1433,4
1434,1
1435,2
1436,6
1437,0
1438,4
1439,5
1440,4
1441,6
1442,6
1443,4
1444,3
1445,6
1446,3
1447,2
1448,5
1449,0
1450,0
1451,3
1452,4
1453,2
1454,4
1455,2
1456,3
1457,2
1458,6
1459,0
1460,6
1461,2
1462,0
1463,1
1464,4
1465,2
1466,3
1467,6
1468,3
1469,2
1470,3
1471,6
1472,6
1473,0
1474,1
1475,6
1476,6
1477,2
1478,1
1479,3
1480,2
1481,4
1482,0
1483,1
1484,0
1485,1
1486,0
1487,5
1488,5
1489,5
1490,5
1491,5
1492,0
1493,5
1494,1
1495,4
1496,4
1497,6
1498,4
1499,2
1500,5
1501,3
1502,6
1503,2
1504,5
1505,0
1506,0
1507,1
1508,4
1509,0
1510,5
1511,3
1512,3
1513,2
1514,3
1515,6
1516,5
1517,5
1518,2
1519,4
1520,0
1521,5
1522,1
1523,2
1524,4
1525,6
1526,5
1527,4
1528,0
1529,2
1530,0
1531,4
1532,0
1533,0
1534,5
1535,3
1536,6
1537,4
1538,5
1539,4
1540,4
1541,1
1542,5
1543,5
1544,5
1545,1
1546,4
1547,4
1548,5
1549,4
1550,2
1551,1
1552,6
1553,2
1554,6
1555,6
1556,0
1557,2
1558,1
1559,6
1560,5
1561,6
1562,3
1563,1
1564,3
1565,2
1566,4
1567,2
1568,6
1569,2
1570,2
1571,0
1572,1
1573,4
1574,2
1575,2
1576,4
1577,1
1578,2
1579,1
1580,5
1581,3
1582,5
1583,6
1584,4
1585,4
1586,3
1587,3
1588,4
1589,0
1590,2
1591,6
1592,6
1593,5
1594,6
1595,4
1596,2
1597,0
1598,6
1599,1
1600,4
1601,6
1602,6
1603,0
1604,3
1605,2
1606,1
1607,3
1608,6
1609,4
1610,1
1611,0
1612,6
1613,5
1614,5
1615,6
1616,0
1617,4
1618,6
1619,2
1620,4
1621,4
1622,4
1623,1
1624,1
1625,0
1626,0
1627,1
1628,0
1629,2
1630,5
1631,1
1632,1
1633,5
1634,0
1635,0
1636,3
1637,4
1638,6
1639,6
1640,3
1641,5
1642,5
1643,4
1644,2
1645,3
1646,3
1647,6
1648,3
1649,3
1650,3
1651,5
1652,2
1653,4
1654,1
1655,6
1656,1
1657,0
1658,4
1659,2
1660,2
1661,1
1662,0
1663,5
1664,4
1665,4
1666,6
1667,1
1668,3
1669,2
1670,4
1671,0
1672,6
1673,2
1674,4
1675,4
1676,3
1677,6
1678,3
1679,1
1680,1
1681,5
1682,1
1683,4
1684,2
1685,2
1686,4
1687,0
1688,6
1689,2
1690,4
1691,1
1692,5
1693,1
1694,6
1695,1
1696,2
1697,0
1698,2
1699,1
1700,2
1701,4
1702,5
1703,2
1704,4
1705,4
1706,0
1707,4
1708,3
1709,5
1710,5
1711,0
1712,5
1713,2
1714,6
1715,1
1716,6
1717,6
1718,2
1719,1
1720,0
1721,2
1722,5
1723,4
1724,4
1725,6
1726,5
1727,6
1728,5
1729,5
1730,5
1731,3
1732,6
1733,4
1734,0
1735,0
1736,3
1737,3
1738,4
1739,3
1740,0
1741,3
1742,2
1743,1
1744,0
1745,5
1746,3
1747,5
1748,4
1749,1
1750,2
1751,0
1752,1
1753,5
1754,3
1755,1
1756,5
1757,4
1758,4
1759,6
1760,3
1761,3
1762,4
1763,4
1764,0
1765,1
1766,0
1767,4
1768,4
1769,1
1770,1
1771,2
1772,3
1773,2
1774,4
1775,0
1776,1
1777,5
1778,4
1779,4
1780,1
1781,3
1782,4
1783,0
1784,2
1785,2
1786,0
1787,5
1788,2
1789,2
1790,4
1791,1
1792,4
1793,4
1794,6
1795,3
1796,2
1797,3
1798,4
1799,5
1800,4
1801,4
1802,2
1803,0
1804,1
1805,3
1806,3
1807,3
1808,6
1809,5
1810,0
1811,5
1812,0
1813,0
1814,4
1815,6
1816,4
1817,4
1818,6
1819,4
1820,3
1821,4
1822,5
1823,4
1824,6
1825,2
1826,6
1827,4
1828,6
1829,6
1830,6
1831,6
1832,5
1833,6
1834,0
1835,5
1836,0
1837,6
1838,0
1839,1
1840,2
1841,4
1842,6
1843,4
1844,6
1845,3
1846,6
1847,6
1848,4
1849,4
1850,4
1851,4
1852,4
1853,4
1854,0
1855,2
1856,6
1857,1
1858,1
1859,0
1860,1
1861,6
1862,4
1863,3
1864,1
1865,0
1866,5
1867,1
1868,4
1869,4
1870,5
1871,5
1872,0
1873,6
1874,0
1875,5
1876,6
1877,4
1878,1
1879,1
1880,6
1881,4
1882,1
1883,6
1884,2
1885,5
1886,1
1887,1
1888,2
1889,1
1890,0
1891,6
1892,0
1893,1
1894,3
1895,4
1896,6
1897,0
1898,6
1899,5
1900,1
1901,0
1902,2
1903,4
1904,2
1905,4
1906,0
1907,0
1908,5
1909,2
1910,2
1911,3
1912,2
1913,6
1914,4
1915,0
1916,3
1917,0
1918,6
1919,4
1920,6
1921,6
1922,2
1923,6
1924,4
1925,2
1926,4
1927,1
1928,1
1929,5
1930,6
1931,0
1932,4
1933,2
1934,6
1935,4
1936,1
1937,6
1938,0
1939,0
1940,5
1941,5
1942,6
1943,0
1944,5
1945,5
1946,4
1947,4
1948,1
1949,2
1950,1
1951,4
1952,1
1953,6
1954,3
1955,3
1956,4
1957,6
1958,2
1959,0
1960,2
1961,4
1962,3
1963,0
1964,5
1965,2
1966,4
1967,0
1968,3
1969,2
1970,5
1971,2
1972,6
1973,1
1974,6
1975,3
1976,3
1977,0
1978,4
1979,6
1980,6
1981,0
1982,6
1983,5
1984,1
1985,5
1986,0
1987,0
1988,6
1989,4
1990,1
1991,3
1992,0
1993,4
1994,6
1995,5
1996,1
1997,0
1998,6
1999,6
2000,1
2001,0
2002,6
2003,5
2004,2
2005,2
2006,6
2007,0
2008,5
2009,5
2010,2
2011,0
2012,6
2013,5
2014,0
2015,4
2016,4
2017,0
2018,1
2019,4
2020,4
2021,2
2022,3
2023,6
2024,2
2025,6
2026,0
2027,2
2028,6
2029,6
2030,4
2031,3
2032,0
2033,0
2034,4
2035,6
2036,1
2037,0
2038,3
2039,5
2040,3
2041,4
2042,0
2043,1
2044,1
2045,2
2046,4
2047,6
2048,5
2049,4
2050,5
2051,4
2052,4
2053,1
2054,2
2055,1
2056,0
2057,4
2058,3
2059,4
2060,4
2061,3
2062,2
2063,3
2064,2
2065,5
2066,1
2067,6
2068,6
2069,3
2070,4
2071,5
2072,5
2073,6
2074,2
2075,5
2076,6
2077,0
2078,1
2079,6
2080,4
2081,3
2082,6
2083,4
2084,2
2085,4
2086,3
2087,4
2088,1
2089,4
2090,1
2091,6
2092,1
2093,5
2094,0
2095,5
2096,1
2097,1
2098,0
2099,6
2100,3
2101,5
2102,6
2103,3
2104,0
2105,3
2106,4
2107,3
2108,5
2109,5
2110,4
2111,6
2112,3
2113,2
2114,2
2115,1
2116,3
2117,3
2118,6
2119,5
2120,0
2121,2
2122,2
2123,5
2124,6
2125,2
2126,1
2127,3
2128,5
2129,6
2130,4
2131,4
2132,5
2133,2
2134,4
2135,3
2136,2
2137,2
2138,6
2139,3
2140,6
2141,6
2142,4
2143,0
2144,4
2145,4
2146,2
2147,2
2148,4
2149,4
2150,2
2151,4
2152,0
2153,4
2154,1
2155,0
2156,3
2157,3
2158,0
2159,1
2160,5
2161,5
2162,6
2163,0
2164,2
2165,3
2166,3
2167,0
2168,4
2169,4
2170,3
2171,3
2172,6
2173,1
2174,5
2175,0
2176,0
2177,1
2178,5
2179,3
2180,6
2181,4
2182,2
2183,4
2184,3
2185,2
2186,0
2187,3
2188,0
2189,6
2190,3
2191,3
2192,0
2193,0
2194,4
2195,4
2196,4
2197,6
2198,0
2199,4
2200,3
2201,3
2202,5
2203,4
2204,3
2205,1
2206,0
2207,5
2208,4
2209,4
2210,4
2211,1
2212,0
2213,3
2214,5
2215,1
2216,1
2217,0
2218,3
2219,2
2220,4
2221,2
2222,6
2223,2
2224,4
2225,3
2226,2
2227,2
2228,6
2229,1
2230,2
2231,1
2232,5
2233,3
2234,6
2235,4
2236,1
2237,1
2238,3
2239,1
2240,6
2241,1
2242,2
2243,3
2244,1
2245,1
2246,6
2247,6
2248,0
2249,6
2250,3
2251,1
2252,2
2253,3
2254,2
2255,4
2256,0
2257,5
2258,3
2259,6
2260,6
2261,6
2262,5
2263,0
2264,0
2265,4
2266,3
2267,5
2268,0
2269,0
2270,4
2271,0
2272,5
2273,6
2274,3
2275,0
2276,2
2277,2
2278,2
2279,2
2280,0
2281,5
2282,6
2283,6
2284,0
2285,0
2286,3
2287,3
2288,5
2289,4
2290,5
2291,4
2292,0
2293,5
2294,3
2295,0
2296,0
2297,3
2298,1
2299,5
2300,5
2301,0
2302,5
2303,1
2304,3
2305,1
2306,3
2307,5
2308,6
2309,0
2310,4
2311,5
2312,0
2313,5
2314,6
2315,0
2316,5
2317,4
2318,2
2319,5
2320,3
2321,6
2322,0
2323,1
2324,6
2325,0
2326,3
2327,1
2328,4
2329,3
2330,4
2331,6
2332,5
2333,1
2334,6
2335,3
2336,0
2337,3
2338,3
2339,4
2340,4
2341,3
2342,4
2343,2
2344,3
2345,3
2346,1
2347,2
2348,2
2349,2
2350,0
2351,4
2352,6
2353,4
2354,3
2355,5
2356,0
2357,6
2358,3
2359,4
2360,5
2361,5
2362,4
2363,4
2364,2
2365,0
2366,5
2367,5
2368,6
2369,0
2370,0
2371,4
2372,1
2373,0
2374,6
2375,5
2376,6
2377,6
2378,3
2379,6
2380,1
2381,0
2382,4
2383,6
2384,5
2385,0
2386,0
2387,0
2388,5
2389,4
2390,4
2391,2
2392,3
2393,2
2394,0
2395,6
2396,0
2397,1
2398,4
2399,5
2400,6
2401,0
2402,3
2403,5
2404,6
2405,6
2406,0
2407,1
2408,4
2409,0
2410,3
2411,1
2412,0
2413,2
2414,0
2415,0
2416,4
2417,3
2418,6
2419,2
2420,5
2421,5
2422,6
2423,4
2424,5
2425,4
2426,1
2427,0
2428,4
2429,5
2430,6
2431,0
2432,4
2433,0
2434,1
2435,1
2436,5
2437,3
2438,3
2439,4
2440,1
2441,5
2442,3
2443,5
2444,1
2445,1
2446,5
2447,6
2448,3
2449,5
2450,2
2451,6
2452,6
2453,5
2454,2
2455,1
2456,5
2457,1
2458,4
2459,0
2460,4
2461,3
2462,4
2463,2
2464,4
2465,5
2466,5
2467,2
2468,4
2469,2
2470,4
2471,5
2472,5
2473,6
2474,2
2475,0
2476,6
2477,5
2478,6
2479,4
2480,4
2481,1
2482,2
2483,4
2484,0
2485,0
2486,0
2487,4
2488,0
2489,3
2490,4
2491,0
2492,6
2493,4
2494,5
2495,4
2496,3
2497,4
2498,6
2499,0
2500,2
2501,6
2502,0
2503,6
2504,0
2505,0
2506,2
2507,6
2508,4
2509,5
2510,4
2511,6
2512,3
2513,4
2514,2
2515,6
2516,3
2517,3
2518,1
2519,0
2520,5
2521,4
2522,1
2523,1
2524,4
2525,2
2526,5
2527,4
2528,3
2529,6
2530,0
2531,3
2532,5
2533,4
2534,3
2535,4
2536,1
2537,2
2538,0
2539,2
2540,4
2541,3
2542,4
2543,4
2544,6
2545,3
2546,4
2547,5
2548,1
2549,0
2550,0
2551,0
2552,5
2553,1
2554,2
2555,6
2556,6
2557,1
2558,4
2559,4
2560,4
2561,4
2562,3
2563,5
2564,5
2565,1
2566,1
2567,4
2568,5
2569,5
2570,3
2571,5
2572,6
2573,6
2574,3
2575,3
2576,1
2577,5
2578,3
2579,1
2580,2
2581,4
2582,5
2583,6
2584,4
2585,0
2586,1
2587,4
2588,3
2589,2
2590,3
2591,4
2592,6
2593,4
2594,0
2595,3
2596,0
2597,4
2598,5
2599,0
2600,2
2601,0
2602,5
2603,4
2604,4
2605,6
2606,3
2607,5
2608,0
2609,2
2610,4
2611,4
2612,4
2613,1
2614,1
2615,5
2616,0
2617,4
2618,4
2619,5
2620,5
2621,3
2622,5
2623,6
2624,4
2625,4
2626,4
2627,6
2628,0
2629,3
2630,0
2631,0
2632,3
2633,5
2634,4
2635,3
2636,1
2637,5
2638,4
2639,0
2640,3
2641,6
2642,3
2643,4
2644,6
2645,1
2646,3
2647,0
2648,1
2649,1
2650,0
2651,0
2652,5
2653,0
2654,3
2655,5
2656,3
2657,1
2658,2
2659,6
2660,6
2661,4
2662,6
2663,5
2664,1
2665,6
2666,3
2667,0
2668,6
2669,3
2670,6
2671,5
2672,3
2673,4
2674,4
2675,1
2676,6
2677,5
2678,4
2679,3
2680,5
2681,5
2682,5
2683,1
2684,0
2685,1
2686,1
2687,2
2688,4
2689,0
2690,1
2691,2
2692,0
2693,3
2694,1
2695,1
2696,4
2697,1
2698,0
2699,3
2700,5
2701,4
2702,6
2703,2
2704,2
2705,5
2706,2
2707,0
2708,0
2709,4
2710,6
2711,1
2712,1
2713,6
2714,1
2715,0
2716,4
2717,2
2718,6
2719,6
2720,0
2721,3
2722,2
2723,3
2724,0
2725,0
2726,3
2727,4
2728,3
2729,4
2730,2
2731,1
2732,6
2733,4
2734,5
2735,4
2736,1
2737,5
2738,6
2739,6
2740,5
2741,5
2742,4
2743,2
2744,6
2745,2
2746,3
2747,3
2748,4
2749,2
2750,6
2751,0
2752,0
2753,4
2754,2
2755,3
2756,3
2757,6
2758,3
2759,0
2760,1
2761,4
2762,6
2763,0
2764,0
2765,1
2766,0
2767,0
2768,4
2769,5
2770,0
2771,2
2772,6
2773,1
2774,6
2775,5
2776,6
2777,5
2778,4
2779,6
2780,6
2781,0
2782,4
2783,6
2784,1
2785,0
2786,2
2787,5
2788,6
2789,2
2790,3
2791,6
2792,1
2793,4
2794,0
2795,6
2796,4
2797,4
2798,3
2799,6
2800,3
2801,2
2802,3
2803,4
2804,3
2805,3
2806,1
2807,4
2808,0
2809,2
2810,5
2811,6
2812,0
2813,6
2814,2
2815,0
2816,2
2817,3
2818,4
2819,4
2820,4
2821,1
2822,2
2823,0
2824,1
2825,2
2826,3
2827,3
2828,1
2829,2
2830,4
2831,1
2832,0
2833,6
2834,0
2835,0
2836,6
2837,0
2838,0
2839,4
2840,5
2841,0
2842,1
2843,1
2844,2
2845,5
2846,1
2847,1
2848,2
2849,3
2850,1
2851,1
2852,0
2853,3
2854,6
2855,0
2856,3
2857,3
2858,0
2859,1
2860,2
2861,2
2862,2
2863,4
2864,2
2865,1
2866,2
2867,2
2868,4
2869,0
2870,1
2871,0
2872,6
2873,1
2874,0
2875,4
2876,3
2877,4
2878,2
2879,4
2880,0
2881,2
2882,3
2883,1
2884,1
2885,1
2886,5
2887,6
2888,3
2889,2
2890,5
2891,1
2892,2
2893,3
2894,0
2895,1
2896,0
2897,5
2898,2
2899,5
2900,4
2901,5
2902,2
2903,0
2904,3
2905,6
2906,3
2907,1
2908,5
2909,3
2910,4
2911,4
2912,4
2913,6
2914,4
2915,5
2916,5
2917,4
2918,0
2919,3
2920,3
2921,4
2922,5
2923,4
2924,0
2925,4
2926,3
2927,5
2928,3
2929,0
2930,4
2931,3
2932,4
2933,1
2934,4
2935,1
2936,4
2937,0
2938,1
2939,2
2940,0
2941,3
2942,3
2943,4
2944,2
2945,3
2946,3
2947,6
2948,4
2949,5
2950,5
2951,6
2952,6
2953,0
2954,6
2955,2
2956,3
2957,0
2958,3
2959,6
2960,5
2961,1
2962,5
2963,5
2964,0
2965,0
2966,1
2967,3
2968,2
2969,3
2970,4
2971,4
2972,6
2973,0
2974,3
2975,2
2976,1
2977,2
2978,5
2979,4
2980,6
2981,0
2982,1
2983,2
2984,3
2985,6
2986,3
2987,4
2988,4
2989,4
2990,0
2991,2
2992,6
2993,0
2994,4
2995,3
