Id,Predicted
960,4
961,2
962,2
963,3
964,4
965,1
966,0
967,4
968,4
969,4
970,6
971,5
972,6
973,5
974,5
975,4
976,0
977,0
978,1
979,0
980,4
981,1
982,0
983,5
984,0
985,2
986,1
987,5
988,3
989,6
990,3
991,0
992,4
993,4
994,6
995,3
996,4
997,5
998,4
999,3
1000,2
1001,2
1002,3
1003,6
1004,5
1005,3
1006,5
1007,3
1008,5
1009,0
1010,0
1011,4
1012,4
1013,3
1014,6
1015,3
1016,0
1017,0
1018,3
1019,1
1020,6
1021,4
1022,4
1023,0
1024,5
1025,6
1026,0
1027,6
1028,6
1029,2
1030,0
1031,2
1032,2
1033,5
1034,0
1035,3
1036,2
1037,0
1038,1
1039,0
1040,4
1041,1
1042,0
1043,0
1044,5
1045,5
1046,1
1047,6
1048,5
1049,0
1050,0
1051,3
1052,4
1053,3
1054,6
1055,5
1056,2
1057,4
1058,1
1059,1
1060,1
1061,5
1062,3
1063,6
1064,6
1065,1
1066,6
1067,6
1068,1
1069,6
1070,3
1071,4
1072,4
1073,2
1074,4
1075,0
1076,0
1077,2
1078,1
1079,0
1080,0
1081,0
1082,5
1083,3
1084,6
1085,6
1086,2
1087,4
1088,0
1089,4
1090,2
1091,2
1092,1
1093,5
1094,6
1095,0
1096,6
1097,6
1098,3
1099,4
1100,6
1101,3
1102,1
1103,4
1104,4
1105,0
1106,4
1107,3
1108,6
1109,4
1110,1
1111,2
1112,3
1113,2
1114,2
1115,0
1116,3
1117,6
1118,5
1119,4
1120,6
1121,0
1122,2
1123,5
1124,6
1125,5
1126,5
1127,6
1128,1
1129,6
1130,1
1131,0
1132,6
1133,0
1134,1
1135,5
1136,4
1137,2
1138,1
1139,3
1140,0
1141,0
1142,0
1143,5
1144,2
1145,6
1146,2
1147,1
1148,2
1149,1
1150,6
1151,5
1152,0
1153,1
1154,5
1155,0
1156,3
1157,1
1158,4
1159,3
1160,4
1161,3
1162,1
1163,6
1164,4
1165,4
1166,0
1167,2
1168,3
1169,2
1170,4
1171,3
1172,2
1173,6
1174,4
1175,5
1176,3
1177,3
1178,4
1179,0
1180,5
1181,0
1182,6
1183,4
1184,1
1185,6
1186,4
1187,0
1188,3
1189,5
1190,6
1191,5
1192,4
1193,2
1194,0
1195,5
1196,4
1197,6
1198,4
1199,0
1200,0
1201,2
1202,5
1203,3
1204,0
1205,5
1206,5
1207,4
1208,2
1209,6
1210,2
1211,2
1212,6
1213,1
1214,2
1215,3
1216,3
1217,0
1218,0
1219,2
1220,0
1221,3
1222,4
1223,4
1224,6
1225,2
1226,0
1227,0
1228,3
1229,5
1230,4
1231,0
1232,1
1233,3
1234,0
1235,3
1236,2
1237,2
1238,6
1239,0
1240,2
1241,2
1242,4
1243,0
1244,5
1245,2
1246,2
1247,3
1248,6
1249,6
1250,3
1251,6
1252,3
1253,1
1254,5
1255,3
1256,3
1257,4
1258,3
1259,1
1260,4
1261,4
1262,0
1263,2
1264,5
1265,5
1266,2
1267,0
1268,6
1269,0
1270,1
1271,6
1272,1
1273,6
1274,4
1275,5
1276,5
1277,1
1278,4
1279,4
1280,5
1281,5
1282,1
1283,0
1284,5
1285,3
1286,1
1287,2
1288,0
1289,6
1290,3
1291,6
1292,6
1293,1
1294,6
1295,1
1296,0
1297,2
1298,6
1299,5
1300,2
1301,2
1302,6
1303,2
1304,2
1305,0
1306,2
1307,4
1308,6
1309,1
1310,6
1311,1
1312,3
1313,3
1314,3
1315,6
1316,5
1317,2
1318,4
1319,2
1320,1
1321,1
1322,0
1323,6
1324,4
1325,0
1326,4
1327,2
1328,0
1329,2
1330,6
1331,0
1332,0
1333,0
1334,1
1335,6
1336,6
1337,2
1338,4
1339,2
1340,6
1341,5
1342,4
1343,6
1344,0
1345,0
1346,4
1347,3
1348,0
1349,6
1350,2
1351,5
1352,0
1353,3
1354,4
1355,3
1356,2
1357,1
1358,0
1359,4
1360,5
1361,0
1362,4
1363,3
1364,4
1365,2
1366,2
1367,2
1368,4
1369,2
1370,0
1371,0
1372,2
1373,0
1374,4
1375,6
1376,2
1377,1
1378,4
1379,4
1380,0
1381,0
1382,6
1383,4
1384,6
1385,5
1386,3
1387,5
1388,2
1389,6
1390,0
1391,2
1392,4
1393,5
1394,0
1395,5
1396,0
1397,1
1398,4
1399,1
1400,2
1401,0
1402,3
1403,1
1404,3
1405,4
1406,0
1407,6
1408,2
1409,6
1410,2
1411,1
1412,1
1413,6
1414,0
1415,3
1416,2
1417,5
1418,5
1419,2
1420,0
1421,3
1422,6
1423,5
1424,5
1425,5
1426,6
1427,0
1428,6
1429,3
1430,3
1431,2
1432,1
1433,4
1434,2
1435,0
1436,0
1437,4
1438,0
1439,2
1440,4
1441,1
1442,0
1443,4
1444,6
1445,6
1446,6
1447,5
1448,5
1449,5
1450,2
1451,6
1452,4
1453,0
1454,3
1455,0
1456,5
1457,0
1458,1
1459,6
1460,1
1461,5
1462,4
1463,2
1464,4
1465,0
1466,6
1467,1
1468,6
1469,0
1470,6
1471,0
1472,1
1473,5
1474,1
1475,6
1476,1
1477,0
1478,2
1479,6
1480,0
1481,3
1482,4
1483,2
1484,3
1485,6
1486,3
1487,3
1488,2
1489,3
1490,2
1491,6
1492,5
1493,2
1494,2
1495,5
1496,3
1497,0
1498,3
1499,0
1500,2
1501,2
1502,0
1503,0
1504,2
1505,5
1506,5
1507,2
1508,3
1509,5
1510,2
1511,6
1512,6
1513,0
1514,6
1515,6
1516,2
1517,1
1518,0
1519,3
1520,6
1521,2
1522,1
1523,0
1524,4
1525,1
1526,2
1527,3
1528,5
1529,0
1530,4
1531,4
1532,3
1533,4
1534,2
1535,6
1536,1
1537,4
1538,2
1539,4
1540,4
1541,4
1542,3
1543,2
1544,5
1545,1
1546,4
1547,3
1548,5
1549,3
1550,0
1551,2
1552,2
1553,0
1554,6
1555,0
1556,5
1557,0
1558,4
1559,1
1560,2
1561,1
1562,6
1563,2
1564,6
1565,0
1566,3
1567,0
1568,0
1569,5
1570,0
1571,6
1572,3
1573,4
1574,0
1575,0
1576,3
1577,2
1578,0
1579,2
1580,6
1581,6
1582,3
1583,1
1584,3
1585,4
1586,5
1587,6
1588,0
1589,5
1590,0
1591,1
1592,6
1593,2
1594,1
1595,0
1596,0
1597,4
1598,1
1599,1
1600,3
1601,6
1602,1
1603,4
1604,1
1605,0
1606,3
1607,6
1608,6
1609,2
1610,3
1611,5
1612,0
1613,2
1614,2
1615,1
1616,5
1617,3
1618,1
1619,0
1620,3
1621,4
1622,3
1623,3
1624,4
1625,5
1626,5
1627,5
1628,4
1629,0
1630,2
1631,1
1632,3
1633,5
1634,5
1635,4
1636,6
1637,4
1638,0
1639,1
1640,6
1641,3
1642,2
1643,3
1644,0
1645,6
1646,5
1647,1
1648,6
1649,6
1650,0
1651,2
1652,0
1653,3
1654,5
1655,6
1656,1
1657,3
1658,4
1659,0
1660,0
1661,3
1662,5
1663,2
1664,3
1665,3
1666,1
1667,1
1668,6
1669,4
1670,3
1671,4
1672,6
1673,0
1674,4
1675,4
1676,6
1677,1
1678,6
1679,1
1680,2
1681,6
1682,2
1683,4
1684,5
1685,0
1686,3
1687,1
1688,1
1689,0
1690,3
1691,5
1692,2
1693,5
1694,3
1695,2
1696,0
1697,4
1698,5
1699,2
1700,0
1701,6
1702,2
1703,0
1704,3
1705,4
1706,6
1707,3
1708,5
1709,2
1710,2
1711,4
1712,2
1713,0
1714,1
1715,4
1716,0
1717,0
1718,0
1719,3
1720,5
1721,0
1722,1
1723,3
1724,3
1725,1
1726,2
1727,6
1728,2
1729,2
1730,2
1731,2
1732,0
1733,1
1734,3
1735,4
1736,6
1737,6
1738,4
1739,0
1740,3
1741,6
1742,0
1743,3
1744,4
1745,2
1746,5
1747,2
1748,4
1749,1
1750,0
1751,5
1752,5
1753,2
1754,5
1755,2
1756,2
1757,3
1758,4
1759,1
1760,6
1761,6
1762,0
1763,3
1764,3
1765,4
1766,3
1767,4
1768,6
1769,2
1770,2
1771,0
1772,1
1773,0
1774,4
1775,2
1776,3
1777,1
1778,0
1779,3
1780,1
1781,6
1782,3
1783,5
1784,4
1785,0
1786,5
1787,6
1788,0
1789,1
1790,3
1791,3
1792,4
1793,3
1794,1
1795,6
1796,0
1797,6
1798,0
1799,2
1800,4
1801,3
1802,0
1803,3
1804,3
1805,6
1806,6
1807,6
1808,1
1809,5
1810,4
1811,1
1812,4
1813,4
1814,6
1815,1
1816,3
1817,3
1818,6
1819,4
1820,5
1821,3
1822,2
1823,4
1824,6
1825,4
1826,1
1827,3
1828,6
1829,6
1830,1
1831,6
1832,2
1833,1
1834,6
1835,2
1836,5
1837,6
1838,5
1839,2
1840,0
1841,3
1842,2
1843,3
1844,6
1845,6
1846,6
1847,1
1848,4
1849,4
1850,3
1851,4
1852,3
1853,3
1854,5
1855,0
1856,0
1857,2
1858,5
1859,5
1860,0
1861,1
1862,6
1863,5
1864,5
1865,5
1866,2
1867,1
1868,3
1869,4
1870,2
1871,2
1872,5
1873,1
1874,5
1875,1
1876,1
1877,4
1878,3
1879,3
1880,1
1881,3
1882,3
1883,2
1884,0
1885,2
1886,2
1887,2
1888,0
1889,1
1890,5
1891,0
1892,5
1893,2
1894,6
1895,4
1896,2
1897,4
1898,0
1899,2
1900,3
1901,5
1902,0
1903,4
1904,0
1905,4
1906,4
1907,4
1908,5
1909,0
1910,0
1911,0
1912,0
1913,1
1914,2
1915,4
1916,6
1917,4
1918,3
1919,6
1920,3
1921,0
1922,0
1923,6
1924,4
1925,0
1926,4
1927,3
1928,0
1929,5
1930,1
1931,3
1932,0
1933,0
1934,6
1935,1
1936,4
1937,1
1938,3
1939,3
1940,2
1941,1
1942,1
1943,3
1944,2
1945,5
1946,3
1947,3
1948,2
1949,0
1950,3
1951,4
1952,3
1953,2
1954,6
1955,6
1956,4
1957,0
1958,0
1959,4
1960,0
1961,3
1962,6
1963,5
1964,2
1965,5
1966,4
1967,3
1968,2
1969,0
1970,2
1971,0
1972,1
1973,2
1974,6
1975,5
1976,6
1977,3
1978,4
1979,1
1980,1
1981,4
1982,1
1983,3
1984,4
1985,3
1986,5
1987,6
1988,6
1989,4
1990,4
1991,5
1992,5
1993,4
1994,1
1995,2
1996,1
1997,4
1998,6
1999,1
2000,1
2001,5
2002,1
2003,2
2004,0
2005,0
2006,1
2007,4
2008,2
2009,2
2010,0
2011,3
2012,2
2013,2
2014,4
2015,4
2016,6
2017,6
2018,3
2019,4
2020,6
2021,6
2022,6
2023,0
2024,6
2025,1
2026,4
2027,5
2028,6
2029,1
2030,6
2031,6
2032,5
2033,5
2034,4
2035,1
2036,2
2037,4
2038,6
2039,3
2040,6
2041,3
2042,4
2043,5
2044,3
2045,0
2046,4
2047,1
2048,3
2049,6
2050,2
2051,3
2052,3
2053,5
2054,0
2055,3
2056,3
2057,3
2058,6
2059,4
2060,4
2061,2
2062,0
2063,4
2064,0
2065,2
2066,4
2067,0
2068,0
2069,2
2070,4
2071,2
2072,1
2073,1
2074,0
2075,2
2076,3
2077,4
2078,2
2079,6
2080,3
2081,6
2082,1
2083,3
2084,0
2085,3
2086,5
2087,3
2088,2
2089,3
2090,3
2091,1
2092,2
2093,2
2094,6
2095,2
2096,3
2097,2
2098,3
2099,0
2100,6
2101,2
2102,1
2103,0
2104,6
2105,6
2106,4
2107,6
2108,2
2109,2
2110,3
2111,1
2112,5
2113,0
2114,0
2115,4
2116,6
2117,6
2118,6
2119,2
2120,5
2121,0
2122,0
2123,2
2124,1
2125,0
2126,3
2127,6
2128,1
2129,1
2130,4
2131,3
2132,1
2133,0
2134,4
2135,2
2136,0
2137,0
2138,1
2139,5
2140,1
2141,3
2142,5
2143,6
2144,4
2145,3
2146,0
2147,0
2148,4
2149,4
2150,0
2151,4
2152,5
2153,4
2154,2
2155,4
2156,6
2157,6
2158,5
2159,3
2160,2
2161,5
2162,1
2163,5
2164,0
2165,6
2166,6
2167,4
2168,3
2169,3
2170,6
2171,6
2172,6
2173,1
2174,2
2175,5
2176,5
2177,3
2178,2
2179,6
2180,6
2181,4
2182,0
2183,3
2184,5
2185,0
2186,4
2187,6
2188,4
2189,6
2190,6
2191,6
2192,5
2193,4
2194,3
2195,4
2196,3
2197,1
2198,4
2199,4
2200,6
2201,6
2202,3
2203,3
2204,6
2205,2
2206,3
2207,2
2208,3
2209,4
2210,3
2211,2
2212,6
2213,6
2214,2
2215,4
2216,2
2217,4
2218,6
2219,5
2220,3
2221,0
2222,0
2223,0
2224,4
2225,6
2226,0
2227,0
2228,1
2229,2
2230,0
2231,4
2232,2
2233,6
2234,2
2235,3
2236,2
2237,2
2238,5
2239,1
2240,0
2241,2
2242,0
2243,6
2244,1
2245,3
2246,0
2247,3
2248,3
2249,3
2250,6
2251,1
2252,0
2253,5
2254,0
2255,4
2256,6
2257,2
2258,6
2259,6
2260,1
2261,2
2262,2
2263,5
2264,5
2265,4
2266,2
2267,2
2268,6
2269,5
2270,4
2271,5
2272,1
2273,1
2274,6
2275,5
2276,0
2277,0
2278,0
2279,0
2280,4
2281,2
2282,1
2283,1
2284,2
2285,5
2286,5
2287,6
2288,2
2289,4
2290,2
2291,4
2292,5
2293,2
2294,1
2295,5
2296,4
2297,6
2298,3
2299,1
2300,2
2301,6
2302,6
2303,2
2304,6
2305,4
2306,5
2307,2
2308,1
2309,4
2310,4
2311,1
2312,5
2313,2
2314,1
2315,5
2316,2
2317,4
2318,0
2319,2
2320,6
2321,1
2322,6
2323,5
2324,1
2325,3
2326,6
2327,4
2328,3
2329,1
2330,3
2331,0
2332,5
2333,4
2334,1
2335,6
2336,6
2337,1
2338,5
2339,3
2340,4
2341,6
2342,3
2343,0
2344,6
2345,6
2346,1
2347,0
2348,5
2349,0
2350,6
2351,3
2352,1
2353,3
2354,6
2355,2
2356,5
2357,6
2358,6
2359,3
2360,2
2361,6
2362,3
2363,4
2364,0
2365,5
2366,3
2367,2
2368,1
2369,6
2370,0
2371,4
2372,0
2373,3
2374,0
2375,1
2376,6
2377,1
2378,6
2379,6
2380,1
2381,5
2382,4
2383,0
2384,2
2385,5
2386,3
2387,3
2388,2
2389,4
2390,0
2391,0
2392,6
2393,0
2394,2
2395,5
2396,3
2397,3
2398,4
2399,2
2400,1
2401,3
2402,6
2403,2
2404,1
2405,1
2406,4
2407,2
2408,3
2409,4
2410,6
2411,2
2412,4
2413,0
2414,4
2415,5
2416,3
2417,5
2418,6
2419,0
2420,2
2421,1
2422,1
2423,3
2424,2
2425,3
2426,3
2427,6
2428,4
2429,2
2430,1
2431,5
2432,4
2433,3
2434,4
2435,3
2436,5
2437,6
2438,6
2439,4
2440,2
2441,5
2442,6
2443,2
2444,3
2445,2
2446,1
2447,0
2448,5
2449,2
2450,0
2451,1
2452,6
2453,2
2454,0
2455,4
2456,2
2457,2
2458,3
2459,4
2460,4
2461,6
2462,4
2463,0
2464,4
2465,5
2466,2
2467,0
2468,0
2469,0
2470,3
2471,2
2472,2
2473,2
2474,0
2475,4
2476,1
2477,2
2478,1
2479,3
2480,1
2481,2
2482,0
2483,3
2484,3
2485,5
2486,4
2487,3
2488,3
2489,6
2490,2
2491,4
2492,1
2493,3
2494,2
2495,4
2496,6
2497,3
2498,1
2499,6
2500,0
2501,6
2502,4
2503,1
2504,4
2505,6
2506,0
2507,1
2508,4
2509,2
2510,4
2511,1
2512,0
2513,3
2514,0
2515,1
2516,6
2517,6
2518,2
2519,2
2520,2
2521,4
2522,6
2523,1
2524,1
2525,0
2526,5
2527,3
2528,6
2529,1
2530,3
2531,6
2532,6
2533,3
2534,6
2535,3
2536,3
2537,0
2538,4
2539,0
2540,3
2541,6
2542,3
2543,5
2544,6
2545,6
2546,3
2547,2
2548,2
2549,4
2550,3
2551,5
2552,2
2553,2
2554,6
2555,1
2556,1
2557,3
2558,3
2559,0
2560,3
2561,4
2562,1
2563,1
2564,2
2565,4
2566,2
2567,3
2568,2
2569,2
2570,5
2571,6
2572,2
2573,1
2574,5
2575,6
2576,3
2577,2
2578,0
2579,3
2580,0
2581,3
2582,2
2583,6
2584,3
2585,5
2586,1
2587,3
2588,6
2589,0
2590,6
2591,3
2592,3
2593,4
2594,4
2595,6
2596,5
2597,4
2598,2
2599,5
2600,0
2601,4
2602,3
2603,3
2604,4
2605,6
2606,5
2607,3
2608,5
2609,0
2610,3
2611,6
2612,3
2613,2
2614,2
2615,2
2616,5
2617,4
2618,3
2619,1
2620,1
2621,1
2622,5
2623,1
2624,3
2625,3
2626,4
2627,0
2628,4
2629,5
2630,5
2631,5
2632,6
2633,1
2634,3
2635,6
2636,3
2637,3
2638,3
2639,2
2640,5
2641,0
2642,6
2643,4
2644,1
2645,3
2646,6
2647,5
2648,1
2649,2
2650,5
2651,3
2652,2
2653,5
2654,5
2655,2
2656,6
2657,2
2658,0
2659,2
2660,4
2661,3
2662,0
2663,2
2664,3
2665,6
2666,2
2667,4
2668,0
2669,6
2670,6
2671,2
2672,6
2673,4
2674,4
2675,1
2676,1
2677,2
2678,3
2679,6
2680,2
2681,5
2682,2
2683,3
2684,5
2685,3
2686,3
2687,0
2688,3
2689,6
2690,3
2691,0
2692,4
2693,6
2694,2
2695,2
2696,0
2697,4
2698,6
2699,6
2700,2
2701,3
2702,1
2703,0
2704,0
2705,2
2706,0
2707,3
2708,5
2709,3
2710,0
2711,0
2712,5
2713,1
2714,2
2715,4
2716,3
2717,0
2718,1
2719,1
2720,2
2721,6
2722,0
2723,6
2724,4
2725,5
2726,6
2727,4
2728,6
2729,3
2730,0
2731,1
2732,1
2733,3
2734,2
2735,4
2736,3
2737,2
2738,2
2739,1
2740,2
2741,2
2742,3
2743,0
2744,1
2745,0
2746,6
2747,6
2748,3
2749,0
2750,1
2751,2
2752,4
2753,4
2754,0
2755,6
2756,6
2757,0
2758,6
2759,5
2760,2
2761,3
2762,1
2763,5
2764,4
2765,5
2766,2
2767,3
2768,3
2769,1
2770,2
2771,0
2772,6
2773,5
2774,3
2775,2
2776,1
2777,2
2778,3
2779,6
2780,3
2781,4
2782,1
2783,6
2784,2
2785,5
2786,0
2787,2
2788,1
2789,0
2790,5
2791,2
2792,4
2793,4
2794,2
2795,1
2796,3
2797,1
2798,6
2799,1
2800,6
2801,0
2802,6
2803,4
2804,6
2805,6
2806,4
2807,3
2808,3
2809,0
2810,2
2811,4
2812,5
2813,0
2814,0
2815,3
2816,0
2817,5
2818,5
2819,3
2820,3
2821,3
2822,6
2823,5
2824,4
2825,0
2826,6
2827,6
2828,4
2829,0
2830,0
2831,2
2832,3
2833,1
2834,4
2835,2
2836,1
2837,3
2838,6
2839,3
2840,2
2841,3
2842,3
2843,3
2844,0
2845,2
2846,4
2847,1
2848,0
2849,6
2850,5
2851,2
2852,5
2853,6
2854,0
2855,4
2856,6
2857,6
2858,4
2859,3
2860,0
2861,0
2862,0
2863,4
2864,0
2865,2
2866,0
2867,0
2868,4
2869,5
2870,6
2871,5
2872,1
2873,1
2874,5
2875,6
2876,6
2877,3
2878,0
2879,3
2880,3
2881,0
2882,5
2883,4
2884,2
2885,3
2886,2
2887,2
2888,6
2889,0
2890,3
2891,0
2892,0
2893,6
2894,5
2895,5
2896,4
2897,2
2898,0
2899,1
2900,3
2901,2
2902,0
2903,2
2904,6
2905,0
2906,6
2907,2
2908,3
2909,5
2910,0
2911,3
2912,4
2913,1
2914,4
2915,2
2916,2
2917,3
2918,4
2919,6
2920,5
2921,3
2922,1
2923,4
2924,4
2925,3
2926,6
2927,2
2928,5
2929,6
2930,3
2931,6
2932,4
2933,5
2934,3
2935,6
2936,3
2937,3
2938,5
2939,0
2940,4
2941,6
2942,6
2943,4
2944,0
2945,5
2946,5
2947,6
2948,3
2949,3
2950,2
2951,1
2952,1
2953,4
2954,0
2955,0
2956,6
2957,4
2958,5
2959,3
2960,6
2961,3
2962,2
2963,2
2964,5
2965,6
2966,4
2967,5
2968,0
2969,6
2970,4
2971,3
2972,1
2973,3
2974,6
2975,6
2976,4
2977,0
2978,5
2979,3
2980,0
2981,4
2982,4
2983,0
2984,6
2985,1
2986,6
2987,3
2988,3
2989,4
2990,5
2991,0
2992,6
2993,3
2994,4
2995,6
